[2022-08-09 20:44:25,836] [INFO] Set up nlp object from config
[2022-08-09 20:44:25,846] [INFO] Pipeline: ['transformer', 'ner']
[2022-08-09 20:44:25,851] [INFO] Created vocabulary
[2022-08-09 20:44:25,852] [INFO] Finished initializing nlp object
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[2022-08-09 20:46:04,207] [INFO] Initialized pipeline components: ['transformer', 'ner']
[38;5;4mℹ Saving to output directory: .[0m
[38;5;4mℹ Using CPU[0m
[1m
=========================== Initializing pipeline ===========================[0m
[38;5;2m✔ Initialized pipeline[0m
[1m
============================= Training pipeline =============================[0m
[38;5;4mℹ Pipeline: ['transformer', 'ner'][0m
[38;5;4mℹ Initial learn rate: 0.0[0m
E    #       LOSS TRANS...  LOSS NER  ENTS_F  ENTS_P  ENTS_R  SCORE 
---  ------  -------------  --------  ------  ------  ------  ------
  0       0        6806.32    432.68    0.81    0.58    1.38    0.01
  0     100      134742.53  56093.41   42.24   53.84   34.75    0.42
  0     200      199789.72  24320.87   85.80   86.63   85.00    0.86
  0     300        4459.44   5938.70   97.05   97.33   96.78    0.97
  0     400        3351.97   4312.76   98.19   98.22   98.16    0.98
  0     500        1120.79   3378.58   98.39   98.60   98.18    0.98
  0     600        3380.35   3536.14   98.49   98.62   98.37    0.98
  0     700         573.94   3079.32   99.49   99.61   99.37    0.99
  0     800         492.91   2697.69   99.50   99.54   99.45    0.99
  0     900         252.66   2634.90   99.39   99.35   99.43    0.99
  0    1000         288.95   2581.10   99.62   99.66   99.58    1.00
  0    1100         986.72   2505.48   99.61   99.70   99.53    1.00
  0    1200        1137.30   2877.45   99.69   99.78   99.59    1.00
  0    1300         216.60   2369.21   99.55   99.55   99.54    1.00
  0    1400         429.05   2644.90   99.71   99.79   99.62    1.00
  0    1500         211.62   2542.58   99.61   99.62   99.60    1.00
  0    1600         771.71   2623.40   99.72   99.82   99.62    1.00
  0    1700         581.56   2454.32   99.61   99.59   99.62    1.00
  0    1800         207.96   2606.21   99.64   99.63   99.65    1.00
  0    1900         185.50   2536.86   99.70   99.70   99.70    1.00
  0    2000         138.16   2328.43   99.68   99.68   99.69    1.00
  0    2100         134.60   2499.97   99.81   99.91   99.70    1.00
  0    2200        1245.17   2733.81   99.63   99.64   99.62    1.00
  0    2300         259.95   2543.73   99.70   99.70   99.70    1.00
  0    2400        2411.57   2600.07   99.69   99.69   99.68    1.00
  0    2500        1140.88   2482.93   99.62   99.62   99.61    1.00
  0    2600         528.87   2496.45   99.80   99.89   99.70    1.00
  0    2700         296.55   2503.23   99.77   99.86   99.68    1.00
  0    2800         110.41   2239.99   99.72   99.73   99.71    1.00
  0    2900          87.83   2305.93   99.72   99.74   99.71    1.00
  0    3000         133.74   2309.86   99.71   99.71   99.71    1.00
  1    3100          96.27   2331.50   99.82   99.92   99.72    1.00
  1    3200         214.02   2034.55   99.64   99.64   99.64    1.00
  1    3300          95.88   2176.42   99.80   99.91   99.70    1.00
  1    3400        1157.17   2161.53   99.80   99.90   99.71    1.00
  1    3500         136.26   2126.39   99.80   99.90   99.70    1.00
  1    3600         192.09   1953.98   99.73   99.72   99.73    1.00
  1    3700         311.82   2210.54   99.80   99.89   99.70    1.00
  1    3800         571.94   2027.68   99.70   99.71   99.70    1.00
  1    3900         102.87   2052.08   99.82   99.92   99.72    1.00
  1    4000         124.62   1903.71   99.81   99.91   99.70    1.00
  1    4100        2425.61   1918.40   99.68   99.70   99.67    1.00
  1    4200         635.93   1920.26   99.75   99.81   99.69    1.00
  1    4300        1142.92   1911.67   99.81   99.92   99.71    1.00
  1    4400         115.83   1670.86   99.79   99.88   99.70    1.00
  1    4500         392.95   1709.47   99.72   99.72   99.71    1.00
  1    4600         195.59   1517.23   99.72   99.72   99.72    1.00
  1    4700         139.16   1538.69   99.82   99.91   99.72    1.00
  1    4800         141.06   1469.89   99.84   99.94   99.74    1.00
  1    4900         392.53   1286.32   99.70   99.69   99.70    1.00
  1    5000        2212.88   1312.69   99.83   99.92   99.73    1.00
  1    5100        2931.13   1275.26   99.83   99.93   99.72    1.00
  1    5200         186.57   1024.03   99.72   99.72   99.72    1.00
  1    5300         134.51    995.62   99.83   99.93   99.73    1.00
  1    5400         190.53    900.77   99.83   99.93   99.74    1.00
  1    5500         162.31    753.58   99.85   99.95   99.74    1.00
  1    5600          66.04    630.91   99.74   99.74   99.74    1.00
  1    5700         120.16    571.37   99.83   99.94   99.73    1.00
  1    5800         160.21    533.20   99.82   99.92   99.72    1.00
  1    5900         252.76    500.56   99.83   99.94   99.73    1.00
  1    6000         186.28    407.21   99.82   99.92   99.72    1.00
  1    6100         144.16    321.29   99.81   99.92   99.71    1.00
  1    6200         141.91    281.12   99.72   99.72   99.73    1.00
  2    6300         153.72    251.69   99.75   99.75   99.75    1.00
  2    6400         267.02    243.55   99.75   99.75   99.75    1.00
  2    6500         154.26    190.92   99.83   99.92   99.73    1.00
  2    6600         160.43    173.17   99.84   99.95   99.74    1.00
  2    6700         311.71    143.22   99.82   99.93   99.70    1.00
  2    6800         194.92    145.22   99.72   99.71   99.72    1.00
  2    6900        1073.45    171.36   99.72   99.72   99.72    1.00
  2    7000         265.97    122.23   99.75   99.75   99.75    1.00
  2    7100         489.08    140.98   99.82   99.92   99.72    1.00
[38;5;2m✔ Saved pipeline to output directory[0m
model-last
